Código OTRI,Título del contrato,Tipo contrato,Tipo contrato,CIF,CNAE,Descripción CNAE,Nombre entidad,Caracter,Caracter,Ambito,Ambito,Id. Pers,Nombre completo,Id. Categoria,Categoria,Nombre Departamento,Titulares,,Importe sin IVA,Fecha de firma,Fecha de fin,Código contable,Fecha de cierre,Ubicación expediente,,,CNAE,Descripción CNAE
2016024012,Desarrollo de un sistema de monitorización integral de canales hidroeléctricos,I+D,Investigación y desarrollo,A31768138,3519,Producción de energía eléctrica de otros tipos,"ACCIONA ENERGÍA, S.A.",PRV,Privado,AUT, ,2130,"Loayssa Lara, Alayn",TU,Titular de Universidad,Ingeniería Eléctrica y Electrónica,"Loayssa Lara, Alayn(PRI - TU); Mariñelarena Ollacarizqueta, Jon(INV - UNI); Iribas Pardo, Haritz(INV - UNI); Urricelqui Polvorinos, Javier(COP - 196); Mompó Roselló, Juan José(INV - FPI)",,39335,24/02/2016,23/05/2017,3030007240,,\\tsclient\T\2016024012.pdf,,,,
2016024082,"Evolución en el tiempo del comportamiento energético de las huertas fotovoltaicas de Arguedas, Sesma, Rada, Castejón, Cintruenigo y Milagro",I+D,Investigación y desarrollo,A/31612070,3519,Producción de energía eléctrica de otros tipos,"ACCIONA SOLAR, S.A.",PRV,Privado,AUT, ,495,"Marroyo Palomo, Luis María",TU,Titular de Universidad,Ingeniería Eléctrica y Electrónica,"Marroyo Palomo, Luis María(PRI - TU); Marcos Alvarez, Javier(INV - PAD); Urtasun Erburu, Andoni(INV - PAD); De la Parra Laita, Iñigo(INV - AS3); Pascual Miqueleiz, Julio María(INV - AS2); Barrios Rípodas, Ernesto Luis(INV - PAD); García Solano, Miguel(INV - PD1); San Martín Biurrun, Idoia(INV - PAD)",,30758.62,01/08/2016,01/02/2017,3030007325,,\\tsclient\T\2016024082.pdf,,,,
2016012033,Evaluación Técnica Expte. 814.014.16,SER,Servicios,B82271313,6920,"Accounting, bookkeeping, auditing and tax consulting ",AGENCIA DE CERTIFICACIÓN EN INNOVACIÓN ESPAÑOLA (ACIE),PRV,Privado,EST, ,8571,"Salcedo Pérez, Daniel",PAD,Profesor Ayudante Doctor,"Ingeniería Mecánica, Energética y de Materiales","Salcedo Pérez, Daniel(PRI - PAD)",,1400,04/04/2016,11/04/2016,3030007278,27/10/2016,\\tsclient\T\2016012033.pdf,,,,
2016012041,Evaluación Técnica Expte. 814.013.16,SER,Servicios,B82271313,6920,"Accounting, bookkeeping, auditing and tax consulting ",AGENCIA DE CERTIFICACIÓN EN INNOVACIÓN ESPAÑOLA (ACIE),PRV,Privado,EST, ,8571,"Salcedo Pérez, Daniel",PAD,Profesor Ayudante Doctor,"Ingeniería Mecánica, Energética y de Materiales","Salcedo Pérez, Daniel(PRI - PAD)",,1250,19/04/2016,26/04/2016,3030007279,27/10/2016,\\tsclient\T\2016012041.pdf,,,,
2016021036,"Informe de evaluación sobre carácter innovador del proyecto AGIL PACKAGING SYSTEM, S.L. NUEVO SISTEMA DE EMBALAJES PARA ELECTRODOMÉSTICO VOLUMINOSO",ASE,Asesoría y consultoría,B71244842,2896,Fabricación de maquinaria para las industrias del plástico y del caucho,"Agil Packaging System, S.L.",PRV,Privado,AUT, ,432,"Alfaro López, José Ramón",TU,Titular de Universidad,Proyectos e Ingeniería Rural,"Alfaro López, José Ramón(PRI - TU)",,470,06/04/2016,12/04/2016,3030007251,13/02/2017,\\tsclient\T\2016021036.pdf,,2009_4669,4669,Comercio al por mayor de otra maquinaria y equipo
2016016010,Suministro de material biológivo,SER,Servicios,B41883315,7219,Otra investigación y desarrollo experimental en ciencias naturales y técnicas,"Agricultura y Ensayo, S.L.",PRV,Privado,EST, ,438,"Murillo Martínez, Jesús",CU,Catedrático de Universidad,Producción Agraria,"Murillo Martínez, Jesús(PRI - CU)",,124.2,30/01/2016,06/02/2016,3030007219,07/03/2016,\\tsclient\T\2016016010.pdf,,2009_7112,7112,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico
2016800008,Supply of biological materials,I+D,Investigación y desarrollo,FR79430221374,7112,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,AGROLIS CONSULTING,PRV,Privado,UE, ,99998,"Vicerrector  , para IdAB",SC,Sin categoria,Instituto de Agrobiotecnología IdAB,"Caballero Murillo, Primitivo(PRI - CU); Vicerrector , para IdAB(PRI - SC)",,2321.84,21/01/2016,31/01/2016,3030007213,27/04/2016,\\tsclient\T\2016800008.pdf,,,,
2016016030,Seguimiento estadarizado de la evolución del cuajado y carga productiva en los frutales de hueso y pepita cultivados en el Valle Alto del Ebro,I+D,Investigación y desarrollo,A28637304,6622,Actividades de agentes y corredores de seguros,"AGROSEGURO, S.A.",PRV,Privado,EST, ,2255,"Miranda Jiménez, Carlos",TU,Titular de Universidad,Producción Agraria,"Miranda Jiménez, Carlos(PRI - TU); Santesteban García, Luis Gonzaga(INV - TU); Royo Díaz, José Bernardo(INV - TU)",,5000,16/03/2016,31/12/2016,3030007285,10/02/2017,\\tsclient\T\2016016030.pdf,,,,
2016016096,Análisis e informe sobre ausencia de frutos en albaricoqueros de Berdejo y caída de nectarinas en Belver,SER,Servicios,A28637304,6622,Actividades de agentes y corredores de seguros,"AGROSEGURO, S.A.",PRV,Privado,EST, ,32,"Royo Díaz, José Bernardo",TU,Titular de Universidad,Producción Agraria,"Royo Díaz, José Bernardo(PRI - TU)",,5354.37,16/08/2016,30/08/2016,3030007342,,\\tsclient\T\2016016096.pdf,,,,
2016016131,Condiciones climáticas del invierno 2015-2016 en Huelva y Sevilla,SER,Servicios,A28637304,6622,Actividades de agentes y corredores de seguros,"AGROSEGURO, S.A.",PRV,Privado,EST, ,32,"Royo Díaz, José Bernardo",TU,Titular de Universidad,Producción Agraria,"Royo Díaz, José Bernardo(PRI - TU)",,1750,08/11/2016,22/11/2016,3030007425,,\\tsclient\T\2016016131.pdf,,2009_8543,8543,Educación universitaria
2016016046,Evaluación del efecto de la aplicación de Calicitor 5@ sobre la producción y la calidad enológica de la uva en las variedades Tempranillo y Garnacha,I+D,Investigación y desarrollo,A22043301,2015,Fabricación de fertilizantes y compuestos nitrogenados,"AGROSTOCK, S.A.",PRV,Privado,EST, ,2332,"Santesteban García, Luis Gonzaga",TU,Titular de Universidad,Producción Agraria,"Miranda Jiménez, Carlos(INV - TU); Santesteban García, Luis Gonzaga(PRI - TU); Royo Díaz, José Bernardo(INV - TU)","Sagarna Uria, Ibai(AYP); Marín Ederra, Diana(AYP)",11300,29/04/2016,28/04/2017,3030007258,,\\tsclient\T\2016016046.pdf,,2009_7219,7219,Otra investigación y desarrollo experimental en ciencias naturales y técnicas
2016902143,Caracterización magnética Magnómetro Squid de 3 muestras,SER,Servicios,G31024706,7022,Otras actividades de consultoría de gestión empresarial,AIN - ASOCIACIÓN DE LA INDUSTRIA NAVARRA,PRV,Privado,AUT, ,99997,"Vicerrector , para InaMat",SC,Sin categoria,Instituto de investigación en materiales avanzados - Institute for advanced materiales InaMat,"Gómez Polo, Cristina(PRI - CU); Vicerrector , para InaMat(PRI - SC)",,517.25,23/11/2016,21/12/2016,3030007433,,\\tsclient\T\2016902143.pdf,,,,
2016800018,Producción de microtubérculos de dos variedades comerciales de patata,SER,Servicios,A01189364,4631,Comercio al por mayor de frutas y hortalizas,"Alavesa de Patatas, S.A.",PRV,Privado,EST, ,99998,"Vicerrector  , para IdAB",SC,Sin categoria,Instituto de Agrobiotecnología IdAB,"Larraya Reta, Luis María(INV - TU); Farrán Blanch, Inmaculada(INV - PD1); Veramendi Charola, Jon Mirena(PRI - TU); Vicerrector , para IdAB(PRI - SC)",,1400,25/02/2016,24/05/2016,3030007233,21/03/2017,\\tsclient\T\2016800018.pdf,,,,
2016012114,Ensayos térmicos de un dispositivo de refrigeración,SER,Servicios,B71292973,3516,Producción de energía eléctrica de origen térmico convencional,ALAZ-ARIMA,PRV,Privado,AUT, ,132,"Aguas Alcalde, Juan José",TEU,Titular de Escuela Universitaria,"Ingeniería Mecánica, Energética y de Materiales","Aguas Alcalde, Juan José(PRI - TEU); Urroz Unzueta, José Carlos(EQT - AS1); Diéguez Elizondo, Pedro María(EQT - TU); Gil Del Val, Alain(EQT - PD1)",,14828,19/10/2016,18/04/2017,3030007388,,\\tsclient\T\2016012114.pdf,,,,
2016016011,Análisis de diferencias en la dureza instrumental de pechugas de pollo,SER,Servicios,B31070584,1012,Procesado y conservación de volatería,"AN AVICOLA MELIDA, S.L.",PRV,Privado,AUT, ,5740,"Sarriés  Martínez, María Victoria",PD1,Profesor Contratado Doctor Tipo 1,Producción Agraria,"Beriáin Apesteguía, María José(INV - CU); Sarriés Martínez, María Victoria(PRI - PD1)",,517.2,01/02/2016,01/04/2016,3030007254,20/01/2017,\\tsclient\T\2016016011.pdf,,,,
2016003064,Realización de mediaciones que se deriven al Servicio de Mediación Penal de Pamplona prestado por ANAME,ASE,Asesoría y consultoría,G31876824,9499,Otras Actividades Asociativas,ANAME- Asociación Navarra de Mediación,PRV,Privado,AUT, ,8501,"Francés  Lecumberri, Paz",PAD,Profesor Ayudante Doctor,Derecho Público,"Francés Lecumberri, Paz(PRI - PAD)",,7140,01/04/2016,31/08/2017,3030007298,,\\tsclient\T\2016003064.pdf,,2009_8411,8411,Actividades generales de la Administración Pública
2016807153,Prorroga del contrato OTRI 2014807115  de asesoría y apoyo técnico sobre ''Desarrollo de sistemas de sensores e imagen en terahercios'' ,ASE,Asesoría y consultoría,B71052625,8030,Actividades de investigación,"ANTERAL, S.L.",PRV,Privado,AUT, ,9999,"Vicerrector  , de Investigación",SC,Sin categoria,CENTRO TIC,"Iriarte Galarregui, Juan Carlos(PRI - PD1); Vicerrector , de Investigación(PRI - SC)",,1581.18,13/12/2016,28/02/2017,3030007489,,\\tsclient\T\2016807153.pdf,,,,
2016800100,"Second Development Project: ''Co-Occlusion of the SpocNPV with 1 HearNPV or 2 ChinNPV or 3 HearNPV+ChinNPV, within the same occlusion body, to produce a mixed-OBs population to control both two or thre ",I+D,Investigación y desarrollo,27-0997959,7211,Investigación y desarrollo experimental en biotecnología,Arysta LifeScience Management Company,PRV,Privado,INE, ,99998,"Vicerrector  , para IdAB",SC,Sin categoria,Instituto de Agrobiotecnología IdAB,"Caballero Murillo, Primitivo(PRI - CU); Ibáñez Elosua, Itsaso(AYP - AYP); Maeztu Martínez, Mireya(COP - COP); Vicerrector , para IdAB(PRI - SC)",,100000,20/09/2016,19/09/2017,3030007360,,\\tsclient\T\2016800100.pdf,,2009_2059,2059,Fabricación de otros productos químicos n.c.o.p.
2016026078,Equi-Sastipen Salud y Comunidad Gitana 2016,ASE,Asesoría y consultoría,G33060039,9499,Otras Actividades Asociativas,Asociación  sociocultural de minorías étnicas gitanas UNGA,PRV,Privado,EST, ,3522,"Arza Porras, Javier",PAD,Profesor Ayudante Doctor,Trabajo Social,"Arza Porras, Javier(PRI - PAD)",,2066.12,01/06/2016,31/12/2016,3030007311,,\\tsclient\T\2016026078.pdf,,2009_3519,3519,Producción de energía eléctrica de otros tipos
2016016111,Gestión de los resultados de genotipado de novillas para producción de leche y desarrollo de un programa de producción integrada de leche de vaca,SER,Servicios,G20081055,9499,Otras Actividades Asociativas,ASOCIACIÓN GIFE,ALT,Otros,EST, ,231,"Mendizábal Aizpuru, José Antonio",TU,Titular de Universidad,Producción Agraria,"Alfonso Ruiz, Leopoldo(PRI - TU); Mendizábal Aizpuru, José Antonio(PRI - TU); Urrutia Vera, Olaia(AYP - AYP)",,15000,31/10/2016,30/07/2017,3030007393,,\\tsclient\T\2016016111.pdf,,2009_8543,8543,Educación universitaria
2016024086,ESA CONTRACT Compact High-Power Ka-Band Low-Pass Filters for Multibeam Satellite Payloads,I+D,Investigación y desarrollo,B97688741,7112,Servicios técnicos de ...,Aurora Software and Testing S.L.,PRV,Privado,EST, ,2553,"Gómez Laso, Miguel Ángel",TU,Titular de Universidad,Ingeniería Eléctrica y Electrónica,"Lopetegui Beregaña, José María(INV - TU); Gómez Laso, Miguel Ángel(PRI - TU); Benito Pertusa, David(INV - CU); Arnedo Gil, Israel(INV - PD1); Teberio Berdún, Fernando(INV - UNI); Gómez Torrent, Adrián(INV - FPU); Percaz Ciriza, Jon Mikel(INV - 196); Percaz Ciriza, Jon Mikel(INV - UNI); Arregui Padilla, Iván(INV - PAD)","Martínez de Morentín Suescun, Cristian(INV); Berenguer Verdu, Antonio Jose(INV)",50000,28/07/2016,30/04/2017,3030007357,,\\tsclient\T\2016024086.pdf,,2009_8411,8411,Actividades generales de la Administración Pública
2016021085,Desarrollo de un palet de plástico desmontable y modular,I+D,Investigación y desarrollo,B97560692,4619,Intermediarios del comercio de productos diversos,"Avantpack, S.L.",PRV,Privado,EST, ,432,"Alfaro López, José Ramón",TU,Titular de Universidad,Proyectos e Ingeniería Rural,"Gil Ruíz, Pilar(INV - TU); Alfaro López, José Ramón(PRI - TU); Calvo Herrero, Luis Miguel(INV - AS3)","Escribano Rodríguez, Estela(AYP)",17826,12/09/2016,09/02/2017,3030007356,23/02/2017,\\tsclient\T\2016021085.pdf,,2009_6201,6201,Actividades de programación informática
2016021071,"Evaluación del comportamiento en carga del palet desmontable de plástico tipo europeo de 1200x800, fabricado por Logicpalet",SER,Servicios,B97560692,4619,Intermediarios del comercio de productos diversos,"Avantpack, S.L.",PRV,Privado,EST, ,432,"Alfaro López, José Ramón",TU,Titular de Universidad,Proyectos e Ingeniería Rural,"Alfaro López, José Ramón(PRI - TU); Calvo Herrero, Luis Miguel(INV - AS1)",,490,13/06/2016,12/07/2016,3030007380,,\\tsclient\T\2016021071.pdf,,2009_1102,1102,Elaboración de vinos
2016024032,Fibra óptica hasta el hogar en el Valle de Aranguren,I+D,Investigación y desarrollo,P3102300E,8411,Actividades generales de la Administración Pública,Ayuntamiento de Aranguren,PUB,Público,AUT, ,2553,"Gómez Laso, Miguel Ángel",TU,Titular de Universidad,Ingeniería Eléctrica y Electrónica,"Lopetegui Beregaña, José María(INV - TU); Gómez Laso, Miguel Ángel(PRI - TU); Benito Pertusa, David(PRI - CU); Arnedo Gil, Israel(INV - PD1); Teberio Berdún, Fernando(INV - UNI); Gómez Torrent, Adrián(INV - FPU); Percaz Ciriza, Jon Mikel(INV - 196); Arregui Padilla, Iván(INV - AY)",,4500,12/05/2016,11/08/2016,3030007290,08/03/2017,\\tsclient\T\2016024032.pdf,,,,
2016026076,Realización de un estudio de la diversidad cultural y un plan de acción para fomentar la convivencia y la participación de la ciudadanía de Burlada ,ASE,Asesoría y consultoría,P3126600J,8411,Actividades generales de la Administración Pública,Ayuntamiento de Burlada,PUB,Público,AUT, ,8258,"Andueza Imirizaldu, Izaskun",SUS,Profesor Sustituto de la Docencia,Trabajo Social,"Jabat Torres, Edurne(PRI - AS3); Andueza Imirizaldu, Izaskun(PRI - SUS); Lasheras Ruiz, Rubén(PRI - AS3)",,24000,21/06/2016,20/06/2018,3030007306,,\\tsclient\T\2016026076.pdf,,0,0,NULL
2016009043,Asistencia técnica de elaboración de un informe pericial sobre vulneración de derechos humanos durante la guerra civil y la etapa franquista,ASE,Asesoría y consultoría,P3120100G,8411,Actividades generales de la Administración Pública,Ayuntamiento de Pamplona/Iruñako Udala,PUB,Público,LO, ,1723,"Majuelo Gil, Emilio",TU,Titular de Universidad,Geografía e Historia,"Majuelo Gil, Emilio(PRI - TU); Mendiola Gonzalo, Fernando(INV - PD1)","Piérola Narvarte, Gemma(COP)",12366.12,21/04/2016,01/09/2016,3030007247,16/03/2017,\\tsclient\T\2016009043Dpto.pdf,,,,
2016026031,Diagnóstico e Intervención Social Intercultural participada sobre Convivencia en Etxabakoiz,I+D,Investigación y desarrollo,P3120100G,8411,Actividades generales de la Administración Pública,Ayuntamiento de Pamplona/Iruñako Udala,PUB,Público,LO, ,8258,"Andueza Imirizaldu, Izaskun",SUS,Profesor Sustituto de la Docencia,Trabajo Social,"Andueza Imirizaldu, Izaskun(PRI - SUS); Lasheras Ruiz, Rubén(PRI - AS3); Lasheras Ruiz, Rubén(PRI - COP)",,5000,01/03/2016,31/12/2016,3030007280,,\\tsclient\T\2016026031.pdf,,2009_2896,2896,Fabricación de maquinaria para las industrias del plástico y del caucho
2016018055,Afrontando la violencia de género desde el ámbito policial. 1ª Edición.,FOR,Formación,P3120100G,8411,Actividades generales de la Administración Pública,Ayuntamiento de Pamplona/Iruñako Udala,PUB,Público,LO, ,7527,"Zuloaga  Lojo, Lohitzune",AS3,Asociado 3,Sociología,"Zuloaga Lojo, Lohitzune(PRI - AS3)",,2334.24,15/04/2016,11/05/2016,3030007283,03/11/2016,\\tsclient\T\2016018055.pdf,,,,
2016018056,Afrontando la violencia de género desde el ámbito policial. 2ª Edición,FOR,Formación,P3120100G,8411,Actividades generales de la Administración Pública,Ayuntamiento de Pamplona/Iruñako Udala,PUB,Público,LO, ,6920,"Jabat  Torres, Edurne",AS3,Asociado 3,Sociología,"Jabat Torres, Edurne(PRI - AS3)",,2334.24,15/04/2016,11/05/2016,3030007291,02/12/2016,\\tsclient\T\2016018056.pdf,,,,
2016026038,Elaboración de un diagnóstico y una planificación de propuestas integradas destinada a la revitalización socio-urbanística en el cuadrante más antiguo del barrio de San Jorge - Sanduzelai,I+D,Investigación y desarrollo,P3120100G,8411,Actividades generales de la Administración Pública,Ayuntamiento de Pamplona/Iruñako Udala,PUB,Público,LO, ,7263,"Jaúregui Virto, Alberto Javier",AS3,Asociado 3,Trabajo Social,"Jaúregui Virto, Alberto Javier(PRI - AS3)",,8500,13/06/2016,31/10/2016,3030007297,,\\tsclient\T\2016026038-Completo.pdf,,2009_1012,1012,Procesado y conservación de volatería
2016003050,Formación en Derecho de Acceso y Contratación Pública,FOR,Formación,P3120100G,8411,Actividades generales de la Administración Pública,Ayuntamiento de Pamplona/Iruñako Udala,PUB,Público,LO, ,414,"Razquin Lizarraga, Martín María",CU,Catedrático de Universidad,Derecho Público,"Razquin Lizarraga, Martín María(PRI - CU); Sarasíbar Iriarte, Miren(INV - PD1)",,5000,22/06/2016,07/10/2016,3030007309,,\\tsclient\T\2016003050.pdf,,,,
2016021019,Apoyo técnico en trabajos de ingeniería en el medio rural,ASE,Asesoría y consultoría,P3123600C,8411,Actividades generales de la Administración Pública,AYUNTAMIENTO DEL VALLE DE LA ULTZAMA,PUB,Público,AUT, ,2067,"Seco Meneses, Andrés",TU,Titular de Universidad,Proyectos e Ingeniería Rural,"Seco Meneses, Andrés(PRI - TU); Prieto Cobo, Eduardo(INV - TEU); García Santos, Rafael Rogelio(INV - TU); Ramírez Chasco, Francisco de Asís(INV - TU)","García Gracianteparaluceta, Beñat(INV)",3300,01/01/2016,31/12/2016,3030007282,,\\tsclient\T\2016021019.pdf,,2009_2829,2829,Fabricación de otra maquinaria de uso general n.c.o.p.
2016807007,Sistema de configuración de máquinas expendedoras - Fase 1,I+D,Investigación y desarrollo,A31065618,4669,Comercio al por mayor de otra maquinaria y equipo,"AZKOYEN, S.A.",PRV,Privado,AUT, ,9999,"Vicerrector  , de Investigación",SC,Sin categoria,CENTRO TIC,"Villadangos Alonso, Jesús(PRI - TU); Vicerrector , de Investigación(PRI - SC)",,12000,19/01/2016,18/03/2016,3030007215,28/07/2016,\\tsclient\T\2016807007.pdf,,,,
2016901119,Adaptación Button Barista a plataformas android 6.0,I+D,Investigación y desarrollo,A31065618,4669,Comercio al por mayor de otra maquinaria y equipo,"AZKOYEN, S.A.",PRV,Privado,AUT, ,99996,"Vicerrector , para ISC",SC,Sin categoria,Institute of Smart Cities ISC,"Villadangos Alonso, Jesús(PRI - TU); Astrain Escola, José Javier(INV - PD1); Ayape Lopez, Mikel(INV - COP); Vicerrector , para ISC(PRI - SC)",,3000,28/10/2016,31/12/2016,3030007438,08/03/2017,\\tsclient\T\2016901119.pdf,,,,
2016006094,Prórroga del contrato para el proyecto NICETRAILS,I+D,Investigación y desarrollo,45477793P,5829,Edición de otros programas informáticos,BERNAT CUNI SOLER (CUNICODE),PRV,Privado,EST, ,4340,"Ardaiz Villanueva, Oscar",PD1,Profesor Contratado Doctor Tipo 1,Ingeniería Matemática e Informática,"Ardaiz Villanueva, Oscar(PRI - PD1)","Ezcurdia Aguirre, Iñigo Fermín(INV)",3260,19/08/2016,28/02/2017,3030007339,,\\tsclient\T\2016006094.pdf,,,,
2016006116,TopoFab,I+D,Investigación y desarrollo,45477793P,5829,Edición de otros programas informáticos,BERNAT CUNI SOLER (CUNICODE),PRV,Privado,EST, ,4340,"Ardaiz Villanueva, Oscar",PD1,Profesor Contratado Doctor Tipo 1,Ingeniería Matemática e Informática,"Ardaiz Villanueva, Oscar(PRI - PD1); Ezcurdia Aguirre, Iñigo Fermín(AYP - AYP)",,25000,25/10/2016,24/10/2017,3030007389,,\\tsclient\T\2016006116.pdf,,,,
2016016027,Adecuación de nuevas técnicas vitícolas para mejorar la calidad enológica de la variedad Tempranillo en las condiciones de Navarra,I+D,Investigación y desarrollo,A31157340,1102,Elaboración de vinos,"BODEGAS OCHOA, S.A.",PRV,Privado,AUT, ,2332,"Santesteban García, Luis Gonzaga",TU,Titular de Universidad,Producción Agraria,"Miranda Jiménez, Carlos(INV - TU); Santesteban García, Luis Gonzaga(PRI - TU); Royo Díaz, José Bernardo(INV - TU)",,6000,15/03/2016,31/12/2016,3030007245,21/02/2017,\\tsclient\T\2016016027.pdf,,,,
2016018040,Asesoría técnica para proyectos de investigación en el ámbito del euskera,SER,Servicios,P3126685A,9499,Otras actividades asociativas n.c.o.p.,Bortzirietako Euskara Mankomunitatea,PUB,Público,AUT, ,1669,"Vilches Plaza, Carlos",PAD,Profesor Ayudante Doctor,Sociología,"Vilches Plaza, Carlos(PRI - PAD)",,100,08/04/2016,30/06/2016,3030007255,25/01/2017,\\tsclient\T\2016018040.pdf,,,,
2016002109,Segunda ampliación de ''Asesoramiento y puesta en marcha de programa de Ejercicio físico para personas mayores frágiles'',ASE,Asesoría y consultoría,G31014186,8731,Asistencia en establecimientos residenciales para personas mayores,Casa de Misericordia de Pamplona,PRV,Privado,LO, ,810013,"Izquierdo Redín, Miguel Eugenio",CU,Catedrático de Universidad,Ciencias de la Salud,"Izquierdo Redín, Miguel Eugenio(PRI - CU)",,3800,27/09/2016,26/05/2017,3030007354,,\\tsclient\T\2016002109.pdf,,,,
2016903067,GEM Navarra 2016/2015,ASE,Asesoría y consultoría,B71069876,7022,Otras actividades de consultoría de gestión empresarial,"CEIN-CENTRO EUROPEO DE EMPRESAS E INNOVACIÓN, S.L.",PUB,Público,AUT, ,99995,"Vicerrector , para INARBE",SC,Sin categoria,INARBE. Institute for Advanced Research in Business and Economics,"Larraza Quintana, Martín(PRI - TU); Contín Pilart, Ignacio(PRI - TU); Orcos Sánchez, Raquel(INV - PAD); Vicerrector , para INARBE(PRI - SC)",,6237.19,31/05/2016,30/09/2016,3030007302,,\\tsclient\T\2016903067.pdf,,,,
2016800121,Bioinsecticidas ''a la carta'' basados en Bacillus thuringiensis BIOPEST - anualidad 2016,I+D,Investigación y desarrollo,G31679889,7219,Otra investigación y desarrollo experimental en ciencias naturales y técnicas,CENER-Fundación CENER-CIEMAT,PRV,Privado,AUT, ,99998,"Vicerrector  , para IdAB",SC,Sin categoria,Instituto de Agrobiotecnología IdAB,"Caballero Murillo, Primitivo(PRI - CU); Murillo Martínez, Jesús(INV - CU); Caballero Sánchez, Javier(INV - UNI); Vicerrector , para IdAB(PRI - SC)",,15000,31/10/2016,31/12/2016,3030007422,,\\tsclient\T\2016800121.pdf,,2009_7219,7219,Otra investigación y desarrollo experimental en ciencias naturales y técnicas
2016012141,ESTUDIO COMPUTACIONAL Y DISEÑO DE UN PROTOTIPO DE RECUPERADOR DE CALOR ACTIVO CON TERMOELECTRICIDAD PARA SER INCORPORADO EN LAS VIVIENDAS PASSIVHAUS,I+D,Investigación y desarrollo,G31679889,7219,Otra investigación y desarrollo experimental en ciencias naturales y técnicas,CENER-Fundación CENER-CIEMAT,PRV,Privado,AUT, ,1879,"Astrain Ulibarrena, David",TU,Titular de Universidad,"Ingeniería Mecánica, Energética y de Materiales","Astrain Ulibarrena, David(PRI - TU); Pérez Artieda, Miren Gurutze(INV - PD1); Rodríguez García, Antonio(INV - PD1); Aranguren Garacochea, Patricia(INV - PAD); Araiz Vega, Miguel(INV - FPI); Martínez Echeverri, Álvaro(INV - PAD)",,16950,01/11/2016,28/02/2017,3030007426,,\\tsclient\T\2016012141.pdf,,,,
2016001132,Curso de formación: Algoritmos genéticos y bioinspirados,FOR,Formación,G31679889,7219,Otra investigación y desarrollo experimental en ciencias naturales y técnicas,CENER-Fundación CENER-CIEMAT,PRV,Privado,AUT, ,278,"Bustince Sola, Humberto",CU,Catedrático de Universidad,Automática y Computación,"Bustince Sola, Humberto(PRI - CU); Sanz Delgado, José Antonio(INV - PAD); Galar Idoate, Mikel(INV - PAD)",,4500,24/11/2016,31/01/2017,3030007450,,\\tsclient\T\2016001132.pdf,,,,
2016018053,Gaztetxoen euskararekiko jarrerak eta motibazioak ezagutzea eta horiek ulertu eta eraldatzeko prozesua zehaztea Gazteen motibazioari buruzko ikerketa,ASE,Asesoría y consultoría,S3199323A,8559,Otra educación n.c.o.p.,CENTRO DE RECURSOS PARA LA ENSEÑANZA DEL EUSKERA-EIBZ ,PUB,Público,AUT, ,1669,"Vilches Plaza, Carlos",PAD,Profesor Ayudante Doctor,Sociología,"Vilches Plaza, Carlos(PRI - PAD)",,1360,13/05/2016,12/11/2016,3030007288,,\\tsclient\T\2016018053.pdf,,0,0,NULL
2016007049,Asesoramiento en la utilización del autoclave,ASE,Asesoría y consultoría,G31096928,7219,Otra investigación y desarrollo experimental en ciencias naturales y técnicas,Centro Nacional de Tecnología y Seguridad Alimentaria (CNTA),PRV,Privado,AUT, ,2070,"Maté Caballero, Juan Ignacio",CU,Catedrático de Universidad,Tecnología de Alimentos,"Maté Caballero, Juan Ignacio(PRI - CU)",,350,06/05/2016,07/05/2016,3030007277,,\\tsclient\T\2016007049.pdf,,2009_8411,8411,Actividades generales de la Administración Pública
