No_,Name,ALIAS,CNAE,CNAE,Convenios iniciados 2016,Practicascurriculares2016,Practicasextracurriculares,Selecciones2016Empleootrabajo,Ingresos2016
EMP004829,"1NE Ibérica Facility Services Group, S.A.","1NE IBÉRICA FACILITY SERVICES GROUP, S.A.",Otras actividades de consultoría de gestión empresarial,7022,1,1,0,,
EMP004828,2-B Energy Holding,2-B ENERGY HOLDING,"Fabricación de motores, generadores y transformadores eléctricos",2711,1,0,1,,
EMP000604,"Abelan San Andrés, S.L.","ABELAN SAN ANDRÉS, S.L.",Fabricación de papel y cartón,1712,1,0,1,,11647.26
EMP000454,"Acciona Energía, S.A.",CEHN,Producción de energía eléctrica de otros tipos,3519,3,0,3,,4249.75
EMP001996,"Acciona Windpower, S.A.","ACCIONA WINDPOWER, S.A.","Fabricación de motores, generadores y transformadores eléctricos",2711,3,0,3,,14304.91
EMP001593,"Aceros Moldeados de Lacunza, S.A.","AML, S.A.",Fundición de acero,2452,1,1,0,1,393.25
EMP003199,"Adiaundis, S.L.","ADIAUNDIS, S.L.",Transporte de mercancías por carretera,4941,3,1,2,1,4613.43
EMP004183,"Adidas España, S.A.U.","ADIDAS ESPAÑA, S.A.U.",Comercio al por mayor de prendas de vestir y calzado,4642,1,0,1,,785.29
EMP000066,"Aditrans, S.L.",ADITRANS,Transporte de mercancías por carretera,4941,1,0,1,,8443.41
EMP004738,"ADMILAC Servicios Profesionales, S.L.","ADMILAC SERVICIOS PROFESIONALES, S.L.",Otras actividades de consultoría de gestión empresarial,7022,,0,0,1,598.95
EMP004810,"AE Asesores de Empresas, S.L.","AE ASESORES DE EMPRESAS, S.L.","Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,1,0,1,,393.25
EMP001927,"Agrícola Sakana, S.L.","AGRÍCOLA SAKANA, S.L.",Fabricación de maquinaria agraria y forestal,2830,1,0,1,,1331.97
EMP003784,"AKT Plásticos, S.L.","AKT PLÁSTICOS, S.L.","Fabricación de otros componentes, piezas y accesorios para vehículos de motor",2932,29,0,29,,186536.38
EMP004925,"Álamo Consulting, S.L.","ÁLAMO CONSULTING, S.L.",Otros servicios relacionados con las tecnologías de la información y la informática,6209,,0,0,1,
EMP002800,"Alba Renova, S.L.","ALBA RENOVA, S.L.",Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,7112,4,0,4,,15077.26
PRO000540,Alberto Aguado Ortega,DOBLE A,Otras actividades de consultoría de gestión empresarial,7022,1,1,0,,393.25
ORG000559,Alcer Navarra,ALCER NAVARRA,"Regulación de las actividades sanitarias, educativas y culturales y otros servicios sociales, excepto Seguridad Social",8412,2,2,0,,
EMP004757,"Aldakin Automation, S.L.","ALDAKIN AUTOMATION, S.L.",Comercio al por mayor de otra maquinaria y equipo,4666,2,0,2,,15444.63
EMP000056,"Aldakin, S.L.",ALDAKIN,Instalaciones eléctricas,4321,4,0,4,,14186.95
EMP002954,"Alestis Consulting, S.L.",ALESTIS GEOACTIO,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,7112,3,1,2,,31061.53
EMP004858,"Allintex Acabados Textiles, S.L.L.","ALLINTEX ACABADOS TEXTILES, S.L.L.",Acabado de textiles,1330,1,0,1,,10699.41
EMP000069,"Alquibalat, S.L.","ALQUIBALAT, S.L.","Alquiler de otra maquinaria, equipos y bienes tangibles n.c.o.p.",7739,,0,0,1,1203.95
EMP002080,"Amma Navarra, S.L.U.","AMMA NAVARRA, S.L.U.",Asistencia en establecimientos residenciales para personas mayores,8731,2,2,0,,
EMP004049,"AN Avícola Mélida, S.L.","AN AVÍCOLA MÉLIDA, S.L.",Procesado y conservación de volatería,1012,3,0,3,,26026.98
EMP004219,"Anteral, S.L.","ANTERAL, S.L.",Actividades de investigación,8030,2,2,0,,786.50
EMP004859,"AOT Developments, S.L.","AOT DEVELOPMENTS, S.L.",Fabricación de instrumentos y suministros médicos y odontológicos,3250,1,0,1,,3795.93
EMP000093,"Aperitivos y Extrusionados, S.A.",ASPIL,Elaboración de otros productos alimenticios n.c.o.p.,1089,2,1,1,,4577.46
EMP000099,Aquila S.L. Consultores de Gestión Empresarial,AQUILA S.L. CONSULTORES DE GESTIÓN EMPRESARIAL,Otras actividades de consultoría de gestión empresarial,7022,1,1,0,1,393.25
EMP004377,"Arcelor Mittal Construcción España, S.L.","AM CONSTRUCCIÓN ESPAÑA, S.L.",Fabricación de estructuras metálicas y sus componentes,2511,5,2,3,,20558.04
EMP004565,"Ardo Foods, S.L.U.","ARDO FOODS, S.L.U.",Depósito y almacenamiento,5210,1,0,1,,1534.21
EMP002494,"Aresse Engineering, S.L.","ARESSE ENGINEERING, S.L.","Otras actividades profesionales, científicas y técnicas n.c.o.p.",7490,1,1,0,,2326.50
EMP000001,"Arpa A&C, S.L.",ARPA,Actividades jurídicas,6910,9,0,9,,35611.32
EMP004402,"Arpa Accounting, S.L.","ARPA ACCOUNTING, S.L.","Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,4,1,3,,13046.37
EMP004518,Arpide Chamizo Diego y Leza Fernández Isabel,DINABI,Ingeniería mecánica por cuenta de terceros,2562,2,1,1,,1226.50
EMP004830,"Artadi Alimentación, S.L.","ARTADI ALIMENTACIÓN, S.L.",Fabricación de pan y de productos frescos de panadería y pastelería,1071,1,0,1,,393.25
EMP003147,"Asesoría la Vaguada, S.L.","ASESORÍA LA VAGUADA, S.L.","Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,1,0,1,,2275.28
EMP001568,"Asesoría Navarra de Gestión Empresarial, S.L.",ANADE CONSULTORES,"Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,2,0,2,,11931.26
EMP002793,"Asesoría Tilos, S.L.",ASER SL,"Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,2,1,1,,8707.22
EMP004510,"Asistencia Municipal en Casa, S.A.",ASIMEC,Otras actividades sanitarias,8690,1,1,0,,
ORG000236,Asociación Aldezar Elkartea,ALDEZAR,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000495,Asociación Coordinadora de Personas,ACODIFNA,Actividades de servicios sociales sin alojamiento para  personas con discapacidad,8812,1,1,0,,
ORG000488,Asociación de Ayuda a Niños con Cáncer de Navarra,ADANO,Otras actividades asociativas n.c.o.p.,9499,2,1,1,,1623.73
ORG000029,Asociación de Consumidores de Navarra Irache,IRACHE,Otras actividades asociativas n.c.o.p.,9499,3,0,3,,35335.07
ORG000501,Asociación de Daño Cerebral de Navarra,ADACEN,Otras actividades asociativas n.c.o.p.,9499,2,1,1,,
ORG000532,Asociación de Esclerosis Múltiple de Navarra,ADEMNA,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,158.76
ORG000503,"Asociación de Fibromialgia, Síndrome de Fatiga",AFINA,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000556,Asociación de Gitanos de Navarra La Majarí,ASOCIACIÓN DE GITANOS DE NAVARRA LA MAJARÍ,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000011,Asociación de Industria de Navarra,AIN,Otras actividades de consultoría de gestión empresarial,7022,2,0,2,,20200.03
ORG000534,Asociación Dianova España,ASOCIACIÓN DIANOVA ESPAÑA,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000453,Asociación Eunate de Familias de Personas,EUNATE,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000165,Asociación Hegoak Elkartea,ASOCIACIÓN HEGOAK ELKARTEA,Otras actividades asociativas n.c.o.p.,9499,2,2,0,,
ORG000490,Asociación Itxaropen Gune - Lugar de Esperanza,AIGLE,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000555,Asociación Juvenil Yoar,ASOCIACIÓN JUVENIL YOAR,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000523,Asociación Lantxotegi Elkartea,ASOCIACIÓN LANTXOTEGI ELKARTEA,Otra educación n.c.o.p.,8559,3,3,0,,0.00
ORG000549,Asociación Mugarik Gabe Nafarroa,ASOCIACIÓN MUGARIK GABE NAFARROA,Otras actividades de apoyo a las empresas n.c.o.p.,8299,1,1,0,,
ORG000173,Asociación Navarra de Cáncer de Mama,SARAY,Otras actividades sanitarias,8690,1,1,0,,
ORG000035,Asociación Navarra de Empresas Laborales,ANEL,Otras actividades asociativas n.c.o.p.,9499,1,0,1,,2773.97
ORG000019,"Asociación Navarra de Informática Municipal, S.A.",ANIMSA,Actividades de consultoría informática,6202,2,0,2,,12395.94
ORG000021,Asociación Navarra de Parkinson,ANAPAR,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000298,Asociación Navarra de Talleres de Reparación,ASOCIACIÓN.  NAV.TALLERES REPA,Actividades de organizaciones empresariales y patronales,9411,,0,0,1,
ORG000592,Asociación Navarra en Favor de las Personas con,ANFAS,Actividades de servicios sociales sin alojamiento para  personas con discapacidad,8812,1,1,0,,
ORG000022,Asociación Navarra Nuevo Futuro,ASOCIACIÓN NAVARRA NUEVO FUTURO,Otras actividades de asistencia en establecimientos residenciales,8790,2,2,0,,
ORG000533,Asociación Navarra para la Formación y el Empleo,ANAFE,Actividades de organizaciones políticas,9492,1,1,0,,
ORG000261,"Asociación Navarra para la Investigación,",ANTOX,Otras actividades sanitarias,8690,1,1,0,,
ORG000023,Asociación Navarra Sin Fronteras,SIN FRONTERAS,Otras actividades asociativas n.c.o.p.,9499,2,2,0,,
ORG000548,Asociación Sare,SARE,Otras actividades de servicios sociales sin alojamiento n.c.o.p.,8899,1,1,0,,
ORG000543,Asociación SEI,ASOCIACIÓN SEI,Otras actividades de apoyo a las empresas n.c.o.p.,8299,4,2,2,,1212.81
ORG000563,Asociación Síndrome de Down de Navarra,ASOCIACIÓN SÍNDROME DE DOWN DE NAVARRA,"Regulación de las actividades sanitarias, educativas y culturales y otros servicios sociales, excepto Seguridad Social",8412,1,1,0,,
ORG000496,Asociación Socio-Educativa Etxabakoitz Bizirik,ASOCIACIÓN SOCIO-EDUCATIVA ETXABAKOITZ BIZIRIK,Otras actividades asociativas n.c.o.p.,9499,1,1,0,,
ORG000529,Asociación Umetxea-Sanduzelai,ASOCIACIÓN UMETXEA-SANDUZELAI,Otra educación n.c.o.p.,8559,2,2,0,,
ORG000300,Asociación Urtxintxa- San,ASOCIACIÓN URTXINTXA- SAN,Otras actividades asociativas n.c.o.p.,9499,,0,0,1,0.00
EMP003956,"Asur Crédito, S.L.","ASUR CRÉDITO, S.L.",Otras actividades de consultoría de gestión empresarial,7022,2,0,2,,17798.82
EMP002268,"Automatizaciones Lamuce, S.L.","AUTOMATIZACIONES LAMUCE, S.L.",Fabricación de maquinas herramienta para trabajar el metal,2841,4,2,2,,7027.68
EMP002968,"Automatizaciones Simac, S.L.",SIMAC,Fabricación de maquinas herramienta para trabajar el metal,2841,,0,0,1,
EMP004220,"Automoción Sostenible T+C, S.L.","AUTOMOCIÓN SOSTENIBLE T+C, S.L.","Fabricación de otros componentes, piezas y accesorios para vehículos de motor",2932,1,1,0,,393.25
EMP004137,AutoVision Servicios Sucursal en España,AUTOVISION SERVICIOS SUCURSAL EN ESPAÑA,Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,7112,1,0,1,,8177.36
EMP002001,"Avanvida, S.L.","AVANVIDA, S.L.",Actividades de servicios sociales sin alojamiento para  personas mayores,8811,3,3,0,,
EMP004863,"Avis Budget Group Contact Centre Emea, S.A.","AVIS BUDGET GROUP CONTACT CENTRE EMEA, S.A.","Proceso de datos, hosting y actividades relacionadas",6311,1,0,1,,1097.29
INS000296,Ayuntamiento de Azagra,AYUNTAMIENTO DE AZAGRA,Actividades generales de la Administración Pública,8411,1,0,1,,3684.16
INS000075,Ayuntamiento de Barañáin,AYUNTAMIENTO DE BARAÑÁIN,Actividades generales de la Administración Pública,8411,1,1,0,,
INS000131,Ayuntamiento de Estella,AYUNTAMIENTO DE ESTELLA,Actividades generales de la Administración Pública,8411,1,1,0,,
EMP004063,Ayuntamiento de Funes,AYUNTAMIENTO DE FUNES,Actividades generales de la Administración Pública,8411,2,0,2,,12783.14
INS000309,Ayuntamiento de Legorreta,AYUNTAMIENTO DE LEGORRETA,Actividades generales de la Administración Pública,8411,1,0,1,,393.25
INS000176,Ayuntamiento de Noain-Valle de Elorz,AYUNTAMIENTO DE NOAIN-VALLE DE ELORZ,Actividades generales de la Administración Pública,8411,1,0,1,,11264.17
INS000281,Ayuntamiento de Orkoien,AYUNTAMIENTO DE ORKOIEN,Actividades generales de la Administración Pública,8411,2,1,1,,2042.25
INS000063,Ayuntamiento de Pamplona,AYUNTAMIENTO DE PAMPLONA,Actividades generales de la Administración Pública,8411,6,6,0,,
INS000020,Ayuntamiento de Tafalla,AYUNTAMIENTO DE TAFALLA,Actividades generales de la Administración Pública,8411,1,1,0,,80.75
INS000287,Ayuntamiento de Zizur Mayor,AYUNTAMIENTO DE ZIZUR MAYOR,Actividades generales de la Administración Pública,8411,1,1,0,,
INS000270,Ayuntamiento del Valle de Egües,AYUNTAMIENTO DEL VALLE DE EGÜES,Actividades generales de la Administración Pública,8411,1,1,0,,80.75
EMP004245,"AZ Metrology Services, S.L.L.","AZ METROLOGY SERVICES, S.L.L.",Ingeniería mecánica por cuenta de terceros,2562,1,1,0,,2973.25
EMP002265,"Azkoyen, S.A.","AZKOYEN, S.A.",Comercio al por mayor de otra maquinaria y equipo,4666,20,9,11,,89399.80
EMP000177,"Banco Bilbao Vizcaya Argentaria, S.A.",BBVA,Otra intermediación monetaria,6419,3,0,3,,12959.71
EMP004474,Barrenetxe S. Coop.,BARRENETXE S. COOP.,"Cultivo de hortalizas, raíces y tubérculos",113,,0,0,1,278.30
EMP001151,"BDO Quota Auditores, S.L.","BDO QUOTA AUDITORES, S.L.","Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,3,0,3,,20567.96
EMP002805,"Behar Consultores, S.L.L.","BEHAR CONSULTORES, S.L.L.","Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,1,0,1,,11894.86
EMP003951,"Berlys Corporación Alimentaria, S.A.U.",BERLYS  HORNO ARTESANO,Fabricación de pan y de productos frescos de panadería y pastelería,1071,2,0,2,,4722.02
EMP002734,"Biko2 2006, S.L.","BIKO2 2006, S.L.",Actividades de consultoría informática,6202,1,1,0,,7082.64
EMP004743,"Bildu Lan, Maquinaria Especial y Automatización,","BILDU LAN, MAQUINARIA ESPECIAL Y AUTOMATIZACIÓN,",Fabricación de maquinaria para la industria metalúrgica,2891,1,1,0,,1623.25
EMP000202,"Bodega San Martín, S. Coop.","BODEGA SAN MARTÍN, S. COOP.",Elaboración de vinos,1102,2,0,2,,5636.46
EMP000210,"Bodegas Piedemonte, S. Coop.","BODEGAS PIEDEMONTE, S. COOP.",Elaboración de vinos,1102,2,0,2,,5828.67
EMP004244,"BPM & SOA Solutions Architecs, S.L.","BPM & SOA SOLUTIONS ARCHITECS, S.L.",Actividades de consultoría informática,6202,1,1,0,,4048.25
EMP003588,"Brandok Comunicación, S.L.",(BRANDOK COMUNICATE),Servicios de representación de medios de comunicación,7312,2,0,2,,15632.90
EMP000227,"BSH Electrodomésticos España, S.A.","BSH ELECTRODOMÉSTICOS ESPAÑA, S.A.",Fabricación de electrodomésticos,2751,23,0,23,,95210.11
EMP004837,"BSK Legal & Fiscal Asociados, S.L.P.U.","BSK LEGAL & FISCAL ASOCIADOS, S.L.P.U.",Actividades jurídicas,6910,7,4,3,3,3536.83
EMP003398,"C. Soluciones Empresariales Valle del Ebro, S.L.U.","C. SOLUCIONES EMPRESARIALES VALLE DEL EBRO, S.L.U.",Otras actividades de consultoría de gestión empresarial,7022,2,1,1,,10633.52
EMP001602,"Cabelte Incasa, Industria Navarra de Cables, SAU",CABELTE INCASA,Fabricación de otros hilos y cables electrónicos y eléctricos,2732,,0,0,1,1203.95
EMP004845,"Cafés Plaza del Castillo, S.L.","CAFÉS PLAZA DEL CASTILLO, S.L.","Elaboración de café, té e infusiones",1083,1,0,1,,393.25
EMP004078,Caja Laboral Popular Coop. de Crédito,LABORAL KUTXA,Otra intermediación monetaria,6419,6,0,6,,11441.53
EMP000244,"Caja Rural de Navarra, S.C.C.",CAJA RURAL DE NAVARRA,Otra intermediación monetaria,6419,74,5,69,1,187859.66
EMP000246,"Calderería del Norte, S.L.",CALDENOR,Fabricación de estructuras metálicas y sus componentes,2511,,0,0,1,
ORG000248,Cámara de Comercio Polaco-Española,CÁMARA DE COMERCIO POLACO-ESPAÑOLA,Actividades de organizaciones empresariales y patronales,9411,1,0,1,,
ORG000046,Cámara Navarra de Comercio e Industria,CÁMARA NAVARRA DE COMERCIO E INDUSTRIA,Actividades de organizaciones empresariales y patronales,9411,1,0,1,,
ORG000403,Cáritas Diocesana de Pamplona-Tudela,CÁRITAS DIOCESANA DE PAMPLONA-TUDELA,Otras actividades de servicios sociales sin alojamiento n.c.o.p.,8899,5,5,0,,
EMP001688,"Cárnicas Iruña Velasco, S.A.","CÁRNICAS IRUÑA VELASCO, S.A.",Procesado y conservación de carne,1011,1,0,1,,11605.31
EMP004882,"Cárnicas Lizan, S.L.","CÁRNICAS LIZAN, S.L.",Procesado y conservación de carne,1011,1,0,1,,4187.97
EMP003288,"Carrocerías Ega, S.L.","CARROCERÍAS EGA, S.L.",Fabricación de carrocerías para vehículos de motor; fabricación de remolques y semirremolques,2920,,0,0,1,
ORG000306,Casa Misericordia de Pamplona,CASA MISERICORDIA DE PAMPLONA,Asistencia en establecimientos residenciales para personas mayores,8731,1,1,0,,
EMP001503,"Cebi Electromechanical Components Spain, S.A.","CEBI ELECTROMECHANICAL COMPONENTS SPAIN, S.A.","Fabricación de otros componentes, piezas y accesorios para vehículos de motor",2932,,0,0,2,556.60
PRO001570,Cecilia Wolluschek Perri,CW CONSULTING,Estudios de mercado y realización de encuestas de opinión pública,7320,2,0,2,,8501.70
ORG000079,Ceit (Centro tecnológico Ceit-IK4),CEIT,Ensayos y análisis técnicos,7120,1,0,1,,
EMP004861,"Centex Agrícola Ganadera, S. Coop.","CENTEX AGRÍCOLA GANADERA, S. COOP.",Comercio al por mayor de frutas y hortalizas,4631,1,0,1,,5987.97
EMP004836,Central Laboratory,CENTRAL LABORATORY,Ensayos y análisis técnicos,7120,1,0,1,,
INS000310,Centro de Investigaciones Energéticas,CIEMAT,Actividades de investigación,8030,1,0,1,,
ORG000172,Centro Nacional de Tecnología y,CNTA,Investigación y desarrollo experimental en biotecnología,7211,1,0,1,,447.25
EMP001012,"Cerámicas Navagres, S.A.","CERÁMICAS NAVAGRES, S.A.",Revestimiento de suelos y paredes,4333,1,1,0,,393.25
EMP004817,"Cerelia Index, S.L.","CERELIA INDEX, S.L.",Otras actividades de consultoría de gestión empresarial,7022,1,0,1,,10099.41
EMP000284,"CIES, S.L.","CIES, S.L.",Estudios de mercado y realización de encuestas de opinión pública,7320,1,0,1,,
EMP004709,Cikautxo SK,CIKAUTXO SK,"Fabricación de otros componentes, piezas y accesorios para vehículos de motor",2932,2,2,0,,
EMP001566,"Cima Nuevas Tecnologías Informáticas, S.L.U.","CIMA NUEVAS TECNOLOGÍAS INFORMÁTICAS, S.L.U.","Otras actividades profesionales, científicas y técnicas n.c.o.p.",7490,1,0,1,,8777.36
EMP004877,Cinfa Biotech S.L.,CINFA BIOTECH S.L.,Fabricación de especialidades farmacéuticas,2120,1,0,1,,6887.97
EMP004448,"Clean Water Ingeniería, S.L.","CLEAN WATER INGENIERÍA, S.L.",Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico,7112,1,1,0,,393.25
ORG000576,Clínica Psiquiátrica Padre Menni,CLÍNICA PSIQUIÁTRICA PADRE MENNI,Actividades de servicios sociales sin alojamiento para  personas mayores,8811,2,2,0,,
EMP001563,"Clínica San Miguel, S.A.","CLÍNICA SAN MIGUEL, S.A.",Actividades hospitalarias,8610,3,1,2,,3117.19
EMP001627,Club Natación Pamplona,CLUB NATACIÓN PAMPLONA,Actividades de los clubes deportivos,9312,1,0,1,,1684.21
EMP004834,"CNAI, Centro Neurológico de Atención Integral","CNAI, CENTRO NEUROLÓGICO DE ATENCIÓN INTEGRAL",Otras actividades sanitarias,8690,2,0,2,,20198.82
ORG000500,Cocemfe Navarra,COCEMFE NAVARRA,"Regulación de las actividades sanitarias, educativas y culturales y otros servicios sociales, excepto Seguridad Social",8412,1,1,0,,
EMP004897,"Cofely, S.A.","COFELY, S.A.",Servicios integrales a edificios e instalaciones,8110,2,0,2,,1726.58
ORG000157,Colegio Oficial de Ingenieros Industriales,COIINA,Actividades de organizaciones profesionales,9412,3,0,3,,22572.00
EMP004633,"Comantur, S.L.","COMANTUR, S.L.",Reparación de maquinaria,3312,1,1,0,,1159.92
EMP004759,"Comercial Pacona 2014, S.L.","COMERCIAL PACONA 2014, S.L.","Comercio al por mayor, no especializado, de productos alimenticios, bebidas y tabaco",4639,2,0,2,,7670.88
EMP002225,"Comercial Señorío de Sarría, S.A.","COMERCIAL SEÑORÍO DE SARRÍA, S.A.",Otro comercio al por menor de productos alimenticios en establecimientos especializados,4729,2,1,1,,786.50
EMP000316,"Complementos de Piensos Compuestos, S.A.","CPC FEED COMPLEMENTOS DE PIENSOS COMPUESTOS, S.A.",Fabricación de productos para la alimentación de animales de granja,1091,2,0,2,,4188.64
EMP000317,"Computadores Navarra, S.A.",CONASA,Actividades de consultoría informática,6202,3,2,1,,5095.47
ORG000067,Confederación de Empresarios de Navarra,CEN,Otras actividades asociativas n.c.o.p.,9499,,0,0,1,
EMP000325,"Congelados Navarra, S.A.","CONGELADOS NAVARRA, S.A.",Actividades de apoyo a la agricultura,161,2,0,2,,10227.21
INS000150,Consejo de la Juventud de Navarra,CONSEJO DE LA JUVENTUD DE NAVARRA,Otras actividades recreativas y de entretenimiento,9329,2,2,0,,
EMP000336,"Construcciones ACR, S.A.","CONSTRUCCIONES ACR, S.A.",Construcción de edificios residenciales,4121,2,1,1,,9377.36
EMP000601,"Consultores Grupo Delta Pamplona, S.L.",DELTA CONSULTORES,Otras actividades de consultoría de gestión empresarial,7022,3,0,3,,4883.61
EMP000347,Consultoría y Comunicaciones de Navarra S.L.,CYC,Actividades de programación informática,163,1,0,1,,12799.41
EMP004732,Cooperativa Agrícola Caja Rural de Artajona,COOPERATIVA AGRÍCOLA CAJA RURAL DE ARTAJONA,"Comercio al por mayor de cereales, tabaco en rama, simientes y alimentos para animales",4621,1,1,0,,393.25
EMP002219,"Cooperativa Farmacéutica Navarra, Nafarco","COOPERATIVA FARMACÉUTICA NAVARRA, NAFARCO",Comercio al por mayor de productos farmacéuticos,4646,1,1,0,1,1393.25
ORG000491,Coordinadora de ONGD de Navarra,COORDINADORA DE ONGD DE NAVARRA,Otras actividades asociativas n.c.o.p.,9499,2,2,0,,
EMP001798,"Creaciones Falcón, S.L.",MOBEDUC,Fabricación de otros muebles,3109,1,0,1,,13664.17
INS000151,Cruz Roja Española en Navarra,CRUZ ROJA ESPAÑOLA EN NAVARRA,Otras actividades de servicios sociales sin alojamiento n.c.o.p.,8899,4,4,0,,
EMP004724,"Cuatrecasas Goncalves Pereira, S.L.P.","CUATRECASAS GONCALVES PEREIRA, S.L.P.",Actividades jurídicas,6910,4,3,1,,8998.98
EMP000376,"Dana Automoción, S.A.","DANA AUTOMOCIÓN, S.A.","Fabricación de otros componentes, piezas y accesorios para vehículos de motor",2932,2,1,1,,7633.61
EMP004893,"Das-Nano, S.L.","DAS-NANO, S.L.",Fabricación de otros productos químicos n.c.o.p.,2059,3,0,3,,14051.91
INS000041,Defensor del Pueblo de Navarra,DEFENSOR DEL PUEBLO DE NAVARRA,Actividades generales de la Administración Pública,8411,4,0,4,,33984.87
EMP000083,"Deloitte, S.L.","DELOITTE, S.L.","Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal",6920,1,0,1,,1180.75
EMP000382,"Delphi Packard España, S.L.U.","DELPHI PACKARD ESPAÑA, S.L.U.",Fabricación de equipos eléctricos y electrónicos para vehículos de motor,2931,1,1,0,,9675.26
EMP002033,"Deutsche Bank, S.A.E.","DEUTSCHE BANK, S.A.E.",Otra intermediación monetaria,6419,1,0,1,,3250.06
EMP004280,"Diario de Navarra Digital, S.L.","DIARIO DE NAVARRA DIGITAL, S.L.",Edición de periódicos,5813,1,0,1,,15792.80
EMP000386,"Diario de Navarra, S.A.","DIARIO DE NAVARRA, S.A.",Impresión de periódicos,1811,5,3,2,,1573.00
INS000285,Dirección General de Comercio Internacional e,DIRECCIÓN GENERAL DE COMERCIO INTERNACIONAL E,Asuntos exteriores,8421,5,0,5,,0.00
EMP003811,"Disbaor, S.A.","DISBAOR, S.A.","Comercio al por mayor de ferretería, fontanería y calefacción",4674,2,1,1,,6220.98
EMP002931,"Distribuidora de Gases Iruña, S.L.","DISTRIBUIDORA DE GASES IRUÑA, S.L.",Transporte de mercancías por carretera,4941,,0,0,1,1203.95
EMP002724,"Ecoauto Servicios Integrales, S.L.",ECOAUTO,"Otras actividades profesionales, científicas y técnicas n.c.o.p.",7490,1,1,0,,786.50
EMP000418,"Editorial Aranzadi, S.A.","EDITORIAL ARANZADI, S.A.",Edición de libros,5811,7,1,6,,64932.16
EMP002356,"EDS Ingeniería y Montajes, S.A.","EDS INGENIERÍA Y MONTAJES, S.A.",Instalaciones eléctricas,4321,1,0,1,,1592.92
EMP003131,"Eduardo Albéniz, S.A.","EDUARDO ALBÉNIZ, S.A.",Otras actividades de impresión y artes gráficas,1812,1,0,1,,4631.97
EMP003975,"Eggnovo, S.L.","EGGNOVO, S.L.",Actividades de descontaminación y otros servicios de gestión de residuos,3900,2,1,1,,393.25
EMP000424,"Eisenor, S.A.","EISENOR, S.A.",Producción de perfiles en frío por conformación con plegado,2433,1,1,0,,393.25
EMP004814,"Ekinbe, S.L.","EKINBE, S.L.",Actividades de programación informática,163,2,2,0,,3629.84
EMP004680,"Ekiser Grupo Empresarial, S.L.","EKISER GRUPO EMPRESARIAL, S.L.",Gestión y administración de la propiedad inmobiliaria,6832,1,0,1,,9194.86
